
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 144
    1    8  -99
    2    6  -99
    3    7  -99
    4    6  -99
    5    6    0
    6    7  -99
    7    6  -99
    8    6  -99
    9    8  -99
   10    7  -99
   11    6  -99
   12    6    5
   13    7  -99
   14    6  -99
   15    6  -99
   16    8  -99
   17    7  -99
   18    6  -99
   19    6    5
   20    7  -99
   21    6  -99
   22    6  -99
   23    8  -99
   24    7  -99
   25    6  -99
   26    6    5
   27    7  -99
   28    6  -99
   29    6  -99
   30    8  -99
   31    7  -99
   32    6  -99
   33    6    5
   34    7  -99
   35    6  -99
   36    6  -99
   37    8  -99
   38    7  -99
   39    6  -99
   40    6    5
   41    7  -99
   42    6  -99
   43    6  -99
   44    8  -99
   45    7  -99
   46    6  -99
   47    6    5
   48    7  -99
   49    6  -99
   50    6  -99
   51    8  -99
   52    7  -99
   53    6    5
   54    6  -99
   55    7  -99
   56    6  -99
   57    7  -99
   58    6    5
   59    6  -99
   60    8  -99
   61    7  -99
   62    6    5
   63    7  -99
   64    6  -99
   65    8  -99
   66    7  -99
   67    6    5
   68    7  -99
   69    6  -99
   70    8  -99
   71    7  -99
   72    6    5
   73    7  -99
   74    6  -99
   75    8  -99
   76    7  -99
   77    6    5
   78    7  -99
   79    6  -99
   80    8  -99
   81    7  -99
   82    6    5
   83    7  -99
   84    6  -99
   85    8  -99
   86    7  -99
   87    6    5
   88    7  -99
   89    6  -99
   90    8  -99
   91    7  -99
   92    6    5
   93    7  -99
   94    6  -99
   95    7  -99
   96    8  -99
   97    1  -99
   98    1    0
   99    1   98
  100    1  -99
  101    1  -99
  102    1   98
  103    1   98
  104    1  -99
  105    1  -99
  106    1   98
  107    1   98
  108    1  -99
  109    1  -99
  110    1   98
  111    1   98
  112    1  -99
  113    1  -99
  114    1   98
  115    1   98
  116    1  -99
  117    1  -99
  118    1   98
  119    1   98
  120    1  -99
  121    1  -99
  122    1   98
  123    1   98
  124    1  -99
  125    1   98
  126    1   98
  127    1  -99
  128    1  -99
  129    1   98
  130    1   98
  131    1   98
  132    1   98
  133    1   98
  134    1   98
  135    1   98
  136    1   98
  137    1   98
  138    1   98
  139    1   98
  140    1   98
  141    1   98
  142    1   98
  143    1   98
  144    1   98
 new q0 values to be read 144

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


 Charge on the molecule(ich) =    0
 Total number of atoms (iuniq)     =  144
 Weight factor on initial charge restraints(qwt)=     0.10000D-02


  there are  1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1

 Reading esp"s for molecule   1
 total number of atoms      =   144
 total number of esp points =  4021


 center     X       Y       Z 
    1  -0.2751726E+01  -0.8192708E+01  -0.5726018E+01
    2  -0.3050821E+01  -0.9199466E+01  -0.3683574E+01
    3  -0.1228997E+01  -0.1053524E+02  -0.2373345E+01
    4  -0.2232063E+01  -0.1174061E+02  -0.1011924E+00
    5   0.1119033E+01  -0.1128485E+02  -0.3552086E+01
    6   0.3409962E+01  -0.1041470E+02  -0.2353642E+01
    7   0.4395994E+01  -0.1130736E+02   0.7394052E-01
    8   0.5167498E+01  -0.8977314E+01  -0.3653655E+01
    9   0.4867952E+01  -0.8050226E+01  -0.5735437E+01
   10   0.7332863E+01  -0.8826944E+01  -0.2235020E+01
   11   0.7143992E+01  -0.1020754E+02   0.1420044E+00
   12   0.9673522E+01  -0.7868284E+01  -0.3254103E+01
   13   0.1043355E+02  -0.5460938E+01  -0.2234936E+01
   14   0.1184852E+02  -0.5153882E+01   0.1063261E+00
   15   0.1024233E+02  -0.3255080E+01  -0.3581943E+01
   16   0.9321003E+01  -0.3049193E+01  -0.5676585E+01
   17   0.1157464E+02  -0.1403829E+01  -0.2309209E+01
   18   0.1273701E+02  -0.2342192E+01  -0.4549705E-02
   19   0.1226202E+02   0.9507017E+00  -0.3490160E+01
   20   0.1108294E+02   0.3170505E+01  -0.2403498E+01
   21   0.1199018E+02   0.4451228E+01  -0.1555833E+00
   22   0.9268698E+01   0.4567349E+01  -0.3696848E+01
   23   0.8313416E+01   0.3983457E+01  -0.5699685E+01
   24   0.8919242E+01   0.6833193E+01  -0.2436259E+01
   25   0.1047101E+02   0.7022719E+01  -0.1702197E+00
   26   0.7686178E+01   0.8960795E+01  -0.3619650E+01
   27   0.5337347E+01   0.9751454E+01  -0.2492625E+01
   28   0.5119434E+01   0.1118083E+02  -0.1409832E+00
   29   0.3063560E+01   0.9531147E+01  -0.3735537E+01
   30   0.2739979E+01   0.8512699E+01  -0.5769130E+01
   31   0.1235732E+01   0.1079481E+02  -0.2354472E+01
   32   0.2263816E+01   0.1194393E+02  -0.7121328E-01
   33  -0.1145857E+01   0.1154282E+02  -0.3469620E+01
   34  -0.3372535E+01   0.1048299E+02  -0.2290805E+01
   35  -0.4432714E+01   0.1138611E+02   0.8590948E-01
   36  -0.5016244E+01   0.8904329E+01  -0.3589249E+01
   37  -0.4663103E+01   0.8023419E+01  -0.5680244E+01
   38  -0.7207155E+01   0.8683700E+01  -0.2200406E+01
   39  -0.7096778E+01   0.1008812E+02   0.1702562E+00
   40  -0.9507784E+01   0.7684223E+01  -0.3258366E+01
